timestamp,Central_Western_General,Eastern_General,Kwai_Chung_General,Kwun_Tong_General,North_General,Sha_Tin_General,Sham_Shui_Po_General,Southern_General,Tai_Po_General,Tap_Mun_General,Tseung_Kwan_O_General,Tsuen_Wan_General,Tuen_Mun_General,Tung_Chung_General,Yuen_Long_General,Causeway_Bay_Roadside,Central_Roadside,Mong_Kok_Roadside
2026-03-27 08:10,4,5,4,4,4,4,4,4,4,4,5,4,4,2,3,4,4,5
2026-03-27 08:16,4,5,4,4,4,4,4,4,4,4,5,4,4,2,3,4,4,5
2026-03-27 09:07,4,5,4,4,4,4,4,4,4,4,5,4,4,2,3,4,4,5
2026-03-27 09:15,4,5,4,4,4,4,4,4,4,4,5,4,4,2,3,4,4,5
2026-03-27 09:44,4,5,4,4,4,4,4,4,4,4,4,4,4,2,3,4,4,4
2026-03-27 12:40,4,4,4,4,4,4,4,4,4,4,4,3,4,2,3,4,4,4
2026-03-27 14:04,4,4,3,4,3,4,4,4,4,4,4,3,4,2,3,4,4,4
2026-03-27 15:42,4,4,3,4,3,3,4,3,4,3,4,3,3,2,3,4,4,4
2026-03-27 16:42,4,4,3,3,3,3,4,3,4,3,4,3,3,2,3,4,4,4
2026-03-27 17:42,3,4,3,3,3,3,3,3,4,2,4,3,3,2,3,3,4,4
2026-03-27 18:43,3,4,3,3,3,3,3,3,3,2,4,3,3,2,2,3,3,3
2026-03-27 19:35,3,4,3,3,3,3,3,3,3,3,4,2,3,2,2,3,3,3
2026-03-27 20:27,3,4,3,3,3,3,3,3,3,3,4,2,3,2,2,3,3,3
2026-03-27 21:26,3,4,3,3,3,3,3,3,3,3,3,2,3,2,2,3,3,3
2026-03-27 22:21,3,4,3,3,3,2,3,3,3,3,3,2,3,2,2,3,3,3
2026-03-27 23:22,3,3,3,3,3,2,3,3,3,3,3,2,3,2,2,3,3,3
2026-03-28 01:13,3,3,3,3,3,2,3,2,3,2,3,2,3,2,2,3,3,3
2026-03-28 04:10,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3
2026-03-28 05:50,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3
2026-03-28 06:45,3,3,3,3,3,3,3,3,3,4,3,3,3,2,3,3,3,3
2026-03-28 07:38,3,4,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3
2026-03-28 08:28,3,4,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3
2026-03-28 09:28,3,4,3,3,3,3,3,3,3,4,4,3,3,2,3,3,3,3
2026-03-28 10:22,3,4,3,4,3,3,3,3,3,4,4,3,3,2,3,3,3,3
2026-03-28 11:20,3,4,3,4,3,3,3,3,4,4,4,3,3,2,3,4,3,3
2026-03-28 12:32,3,4,3,4,3,4,3,3,4,4,4,3,3,2,3,4,4,4
2026-03-28 13:43,4,4,3,4,3,4,4,3,4,4,4,3,3,2,3,4,4,4
2026-03-28 14:23,4,4,3,4,3,4,4,3,4,4,4,3,3,2,3,4,4,4
2026-03-28 15:22,4,4,3,4,3,4,3,3,4,4,4,3,3,2,3,4,4,4
2026-03-28 16:22,4,4,3,4,3,4,4,4,4,4,4,3,3,2,3,4,4,4
2026-03-28 17:20,4,4,3,4,4,4,4,4,4,4,4,3,3,2,3,4,4,4
2026-03-28 18:26,4,4,3,4,4,4,4,4,4,4,4,3,3,2,3,4,4,4
2026-03-28 19:22,4,4,4,4,4,4,3,4,4,3,4,3,3,2,3,4,4,4
2026-03-28 20:18,4,4,3,4,4,4,3,4,4,4,4,3,3,2,3,4,4,4
2026-03-28 21:21,4,4,3,4,3,4,3,4,4,3,4,3,3,2,3,4,4,4
2026-03-28 22:18,4,4,3,4,3,4,3,4,4,3,4,3,3,2,3,4,4,4
2026-03-28 23:21,4,4,3,4,3,4,3,3,3,3,4,3,3,2,3,4,4,4
2026-03-29 01:23,4,4,3,4,3,3,3,3,3,3,4,3,3,2,3,4,4,4
2026-03-29 04:29,4,4,3,4,3,4,4,4,3,4,4,3,3,2,3,4,4,4
2026-03-29 06:06,4,4,4,4,4,4,4,4,4,4,4,3,4,2,3,4,4,4
2026-03-29 07:45,4,4,4,4,4,4,4,4,4,4,4,3,4,3,3,4,4,4
2026-03-29 08:29,4,4,4,4,4,4,4,4,4,4,4,3,4,3,3,4,4,4
2026-03-29 09:27,4,4,4,4,4,4,4,4,4,4,5,3,4,3,3,4,4,4
2026-03-29 10:23,4,5,4,4,4,4,4,4,4,4,5,3,4,2,3,4,4,4
2026-03-29 11:20,4,5,4,4,4,4,4,4,4,4,5,3,4,2,3,4,4,4
2026-03-29 12:32,4,4,3,4,4,3,4,4,4,4,4,3,4,2,3,4,4,4
2026-03-29 13:45,4,4,3,4,3,3,4,3,4,3,4,3,3,2,3,4,4,4
2026-03-29 14:25,4,4,3,4,3,3,4,3,4,3,4,3,3,2,3,4,4,4
2026-03-29 15:21,3,4,3,4,3,3,4,3,4,3,4,3,3,2,3,4,4,4
2026-03-29 16:24,3,4,3,3,3,3,3,3,3,3,4,3,3,2,3,3,4,4
2026-03-29 17:21,3,4,3,4,3,3,3,2,3,4,4,3,3,2,2,3,3,4
2026-03-29 18:27,3,4,3,3,3,3,3,2,3,4,4,2,3,2,2,3,3,3
2026-03-29 19:25,3,3,3,3,3,3,3,2,3,4,3,2,3,2,2,3,4,3
2026-03-29 20:20,2,3,2,3,3,2,3,2,3,3,3,2,3,2,2,2,3,3
2026-03-29 21:23,2,2,2,2,3,2,2,2,3,3,2,2,2,2,2,2,3,2
2026-03-29 22:20,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2
2026-03-29 23:23,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2026-03-30 01:23,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2026-03-30 04:37,3,3,4,3,3,3,3,3,3,3,3,3,4,2,3,4,3,3
2026-03-30 06:24,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4
2026-03-30 08:16,3,3,4,3,4,4,4,3,4,5,4,4,4,2,4,3,3,4
2026-03-30 10:07,2,3,3,3,4,3,3,3,4,4,4,3,3,2,3,3,3,3
2026-03-30 11:47,2,3,2,3,4,3,2,3,3,4,3,2,3,2,2,3,3,3
2026-03-30 12:54,2,3,2,3,3,3,2,3,3,4,3,2,3,2,2,3,3,3
2026-03-30 14:22,2,3,2,3,3,2,2,2,3,4,3,2,2,2,2,3,2,3
2026-03-30 16:00,2,2,2,2,3,2,2,2,3,3,2,2,2,2,2,3,2,2
2026-03-30 17:00,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2
2026-03-30 17:55,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2
2026-03-30 18:46,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2026-03-30 19:48,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2026-03-30 20:35,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2026-03-30 21:33,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2026-03-30 22:24,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2026-03-30 23:26,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2026-03-31 01:21,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2
2026-03-31 04:28,3,3,3,3,3,3,3,3,3,2,3,3,3,2,2,3,3,3
2026-03-31 06:10,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3
2026-03-31 08:01,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2026-03-31 09:55,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2026-03-31 10:44,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3
2026-03-31 11:41,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2026-03-31 12:53,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2026-03-31 14:22,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3
2026-03-31 15:59,3,3,3,3,3,3,3,3,2,2,3,3,3,3,2,3,3,3
2026-03-31 16:57,3,3,3,3,3,3,3,3,2,1,3,2,3,3,2,3,3,3
2026-03-31 17:55,3,3,3,3,3,3,3,3,2,1,3,2,3,2,2,3,3,3
2026-03-31 18:46,3,3,3,3,3,3,3,3,2,01,3,2,3,2,2,3,3,3
2026-03-31 19:48,3,3,3,3,3,3,3,3,2,01,3,2,3,2,2,3,3,2
2026-03-31 20:33,2,3,2,3,2,3,2,3,2,2,3,2,3,2,2,2,2,2
2026-03-31 21:29,2,3,2,3,2,3,2,3,2,2,3,2,3,2,2,2,2,2
2026-03-31 22:25,2,3,2,2,2,2,2,3,2,2,3,2,3,2,2,2,2,2
2026-03-31 23:25,2,3,2,2,2,2,2,2,2,2,3,2,3,2,2,2,2,2
2026-04-01 01:28,2,2,2,2,2,2,2,2,2,3,2,2,3,2,2,3,2,2
2026-04-01 04:40,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3
2026-04-01 06:21,3,3,3,3,4,3,3,3,4,4,4,3,4,2,3,4,4,3
2026-04-01 08:09,4,4,4,4,6,4,4,4,5,5,4,4,5,5,5,5,4,4
2026-04-01 09:59,5,5,6,5,7,6,5,5,6,5,5,7,8,7,7,5,5,5
2026-04-01 10:58,5,5,7,5,8,6,5,5,7,5,5,7,7,4,8,5,5,5
2026-04-01 11:52,6,5,7,5,8,7,5,5,6,5,5,7,7,4,8,5,6,6
2026-04-01 12:55,6,5,7,5,7,7,6,5,6,4,5,6,8,4,7,5,6,6
2026-04-01 14:25,6,5,6,5,6,6,6,5,5,4,5,6,7,3,6,5,6,6
2026-04-01 16:01,5,5,5,4,4,5,5,4,4,4,4,5,5,3,4,4,4,5
2026-04-01 17:41,4,4,4,4,4,4,4,4,4,3,4,4,4,3,4,4,5,4
2026-04-01 18:45,4,4,4,4,4,4,4,3,4,3,4,4,4,3,4,4,4,4
2026-04-01 19:52,4,4,4,3,4,4,3,3,4,3,4,4,4,3,4,3,4,4
2026-04-01 20:35,4,4,4,3,4,4,3,3,3,4,4,3,4,3,3,3,4,3
2026-04-01 21:33,4,4,4,4,4,4,4,3,3,4,4,3,4,3,3,3,4,4
2026-04-01 22:27,4,4,4,4,4,4,4,3,3,4,4,3,4,3,3,3,4,4
2026-04-01 23:28,4,4,4,4,4,4,4,4,4,4,4,3,4,2,3,3,4,4
2026-04-02 01:18,4,4,4,4,4,4,3,4,4,4,4,3,4,3,3,4,4,4
2026-04-02 04:20,4,4,4,4,4,4,4,4,4,4,4,3,4,3,3,4,4,4
2026-04-02 06:05,4,4,4,4,4,4,4,4,4,4,4,3,4,3,3,4,4,4
2026-04-02 07:59,4,5,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4
2026-04-02 08:58,4,5,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4
2026-04-02 10:00,4,5,4,4,4,4,4,4,4,4,5,4,4,3,4,4,4,4
2026-04-02 11:38,4,5,4,5,4,5,4,4,4,4,5,4,4,3,4,4,4,5
2026-04-02 12:48,4,5,4,5,4,5,4,4,5,4,5,4,4,3,4,4,4,5
2026-04-02 14:16,4,5,4,4,4,5,4,4,4,4,5,4,4,3,4,4,4,5
2026-04-02 15:51,4,5,4,4,4,5,4,4,4,4,5,4,4,3,3,4,4,4
2026-04-02 16:45,4,5,4,4,4,5,4,4,4,4,4,4,4,3,3,4,4,4
2026-04-02 17:41,4,4,4,4,4,5,4,4,4,4,4,4,4,3,3,4,4,4
2026-04-02 18:41,4,4,4,4,4,4,4,4,4,4,4,3,4,3,3,4,5,4
2026-04-02 19:42,4,4,4,4,4,4,4,4,4,4,4,3,4,3,3,4,4,4
2026-04-02 20:25,4,4,4,4,4,4,4,4,4,4,4,3,4,3,3,4,4,4
2026-04-02 21:27,4,4,4,4,4,4,4,4,4,4,4,3,4,3,3,4,4,4
2026-04-02 22:23,3,4,4,4,4,4,4,4,4,4,4,3,4,2,3,3,4,4
2026-04-02 23:24,3,4,3,3,4,3,3,3,4,4,4,3,3,2,3,3,4,4
2026-04-03 01:20,3,3,3,3,3,3,3,3,3,4,3,3,3,2,3,3,3,3
2026-04-03 04:21,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3
2026-04-03 06:06,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3
2026-04-03 07:56,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2026-04-03 08:43,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2026-04-03 09:44,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2026-04-03 10:34,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2026-04-03 11:31,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2026-04-03 12:39,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2026-04-03 13:56,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3
2026-04-03 14:38,3,3,3,3,3,3,3,3,3,2,3,3,3,3,2,3,3,3
2026-04-03 15:33,3,3,3,3,3,3,3,3,3,2,3,3,3,3,2,3,3,3
2026-04-03 16:28,3,3,3,3,3,3,3,3,3,2,3,3,3,3,2,3,3,3
2026-04-03 17:25,3,3,3,3,3,3,3,3,3,2,3,2,3,3,2,3,3,3
2026-04-03 18:33,3,3,3,3,3,3,3,3,3,2,3,3,3,3,2,3,3,3
2026-04-03 19:32,3,3,3,3,3,3,3,3,3,2,3,2,3,3,2,3,3,3
2026-04-03 20:25,3,3,3,3,3,3,3,3,3,2,3,2,3,3,2,3,3,3
2026-04-03 21:24,3,3,2,3,3,3,2,3,3,2,3,2,3,3,2,3,3,2
2026-04-03 22:23,3,3,2,3,3,3,3,3,3,2,3,2,3,3,2,3,3,2
2026-04-03 23:24,3,3,2,3,3,2,3,3,3,2,3,2,3,3,2,3,3,2
2026-04-04 01:14,3,3,2,3,2,2,3,2,2,2,3,2,3,2,2,3,3,3
2026-04-04 04:07,3,3,3,3,3,3,3,3,2,2,3,2,3,2,2,3,3,3
2026-04-04 05:50,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3
2026-04-04 06:48,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3
2026-04-04 07:42,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3
2026-04-04 08:29,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3
2026-04-04 09:28,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3
2026-04-04 10:23,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3
2026-04-04 11:21,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,4,3,3
2026-04-04 12:32,3,3,3,3,3,3,3,3,3,2,3,3,3,2,2,4,3,3
2026-04-04 13:45,3,3,3,3,3,3,3,3,3,2,3,3,3,2,2,4,3,3
2026-04-04 14:26,3,3,3,3,3,3,3,3,3,2,3,3,3,2,2,4,3,3
2026-04-04 15:22,3,3,3,3,3,3,3,2,3,1,3,3,3,2,2,4,3,3
2026-04-04 16:23,3,3,2,3,2,3,3,2,2,1,3,2,3,2,2,3,3,3
2026-04-04 17:22,3,3,2,3,2,3,3,2,2,1,3,2,3,2,2,3,3,3
2026-04-04 18:27,3,3,2,3,2,2,3,2,2,1,3,2,3,2,2,3,3,3
2026-04-04 19:24,3,3,2,3,2,2,3,2,2,1,3,2,2,2,2,3,3,3
2026-04-04 20:19,3,3,2,3,2,2,3,2,2,1,3,2,2,2,2,3,3,3
2026-04-04 21:23,3,3,2,3,2,2,3,2,2,1,3,2,2,2,2,3,3,3
2026-04-04 22:19,3,3,2,3,2,3,3,2,2,1,3,2,2,2,2,3,3,3
2026-04-04 23:21,3,3,2,2,3,3,3,3,2,1,3,2,2,2,2,3,3,3
2026-04-05 01:24,3,3,3,3,3,3,3,3,3,2,3,3,2,2,2,3,3,3
2026-04-05 04:29,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3
2026-04-05 06:09,3,4,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3
2026-04-05 07:49,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3
2026-04-05 08:32,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3
2026-04-05 09:30,3,4,3,3,3,3,3,4,3,4,3,3,3,2,3,3,3,3
2026-04-05 10:24,3,4,3,3,3,3,3,4,3,4,3,3,3,2,3,3,3,3
2026-04-05 11:22,3,4,3,3,3,3,3,4,4,4,4,3,3,3,3,3,3,4
2026-04-05 12:34,4,4,3,4,3,4,4,4,3,4,4,3,4,2,3,4,4,4
2026-04-05 13:46,4,4,3,4,3,4,4,4,3,3,4,3,4,2,3,4,3,4
2026-04-05 14:27,4,4,3,4,3,4,4,4,3,3,4,3,4,2,3,4,3,4
2026-04-05 15:22,3,4,3,3,3,4,3,4,3,3,4,3,3,2,3,4,3,4
2026-04-05 16:25,3,4,3,3,3,3,3,4,3,3,3,3,3,2,3,3,3,3
2026-04-05 17:21,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3
2026-04-05 18:28,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3
2026-04-05 19:27,3,3,3,3,3,3,3,3,3,2,3,2,3,3,3,3,2,3
2026-04-05 20:21,2,3,2,3,3,3,3,3,3,2,3,2,3,3,2,2,2,3
2026-04-05 21:22,2,3,2,3,3,3,3,2,3,2,2,2,3,3,2,2,2,3
2026-04-05 22:20,2,3,2,2,3,3,3,2,3,2,2,2,3,3,2,2,3,3
2026-04-05 23:24,2,3,2,3,2,3,2,2,3,2,3,2,3,3,2,2,3,3
2026-04-06 01:24,2,3,2,3,3,3,3,2,3,2,3,2,3,2,2,2,3,3
2026-04-06 04:36,2,3,3,3,3,3,3,3,3,2,3,2,2,2,2,3,2,3
2026-04-06 06:24,3,3,3,3,3,3,3,3,3,2,3,2,3,2,2,3,2,3
2026-04-06 08:17,3,3,3,3,3,3,3,3,3,2,3,2,3,2,2,3,2,3
2026-04-06 10:00,3,3,3,3,3,3,2,3,3,2,3,2,3,2,2,3,2,3
2026-04-06 11:01,2,3,3,3,3,3,2,3,3,2,3,2,3,2,2,3,2,3
2026-04-06 12:46,2,3,2,2,3,3,2,3,2,2,2,2,2,2,2,2,2,3
2026-04-06 14:05,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3
2026-04-06 15:37,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2026-04-06 16:36,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2026-04-06 17:37,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2026-04-06 18:42,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2
2026-04-06 19:44,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2
2026-04-06 20:29,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2
2026-04-06 21:29,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2
2026-04-06 22:26,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2026-04-06 23:26,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2026-04-07 01:22,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2026-04-07 04:25,2,3,2,3,2,2,2,2,2,2,2,2,2,2,2,3,2,3
2026-04-07 06:13,2,3,2,3,3,3,2,2,3,2,3,2,3,2,2,3,3,3
2026-04-07 08:05,2,3,2,2,3,3,2,3,3,2,3,2,3,2,2,3,2,3
2026-04-07 09:58,2,3,2,2,3,3,2,3,2,2,2,2,3,2,2,3,2,3
2026-04-07 10:54,2,3,2,2,2,2,2,2,2,2,2,2,3,2,2,3,2,3
2026-04-07 11:45,2,3,2,2,2,2,2,2,2,2,2,2,3,2,2,3,2,3
2026-04-07 12:56,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,3
2026-04-07 14:28,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,3
2026-04-07 16:04,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2026-04-07 17:49,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2026-04-07 18:47,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2
2026-04-07 19:50,2,3,2,3,3,3,2,2,3,3,3,2,2,2,2,2,3,2
2026-04-07 20:36,3,3,3,3,3,3,2,3,3,4,4,2,2,2,2,3,3,3
2026-04-07 21:34,3,4,3,4,4,4,3,3,4,4,4,3,3,2,3,3,4,4
2026-04-07 22:28,3,4,3,4,4,4,3,3,4,4,4,3,3,2,3,3,4,4
2026-04-07 23:29,4,4,4,4,4,4,4,4,4,4,4,3,3,2,3,4,4,4
